"model","strategy","cohort","time_month","threshold","net_benefit"
"cox","refit","validation",12,0.51,0.2800362080316
"cox","refit","validation",12,0.52,0.273857526881721
"cox","refit","validation",12,0.53,0.26372683596431
"cox","refit","validation",12,0.54,0.266479663394109
"cox","refit","validation",12,0.55,0.272401433691756
"cox","refit","validation",12,0.56,0.268695014662757
"cox","refit","validation",12,0.57,0.272224306076519
"cox","refit","validation",12,0.58,0.246927803379416
"cox","refit","validation",12,0.59,0.243312352478364
"cox","refit","validation",12,0.6,0.237903225806452
"cox","refit","validation",12,0.61,0.23904052936311
"cox","refit","validation",12,0.62,0.24151103565365
"cox","refit","validation",12,0.63,0.242589363557105
"cox","refit","validation",12,0.64,0.237455197132616
"cox","refit","validation",12,0.65,0.232718894009217
"cox","refit","validation",12,0.66,0.240275142314991
"cox","refit","validation",12,0.67,0.2408357771261
"cox","refit","validation",12,0.68,0.237399193548387
"cox","refit","validation",12,0.69,0.234651404786681
"cox","refit","validation",12,0.7,0.21505376344086
"cox","refit","validation",12,0.71,0.199249165739711
"cox","refit","validation",12,0.72,0.18721198156682
"cox","refit","validation",12,0.73,0.178912783751493
"cox","refit","validation",12,0.74,0.15818858560794
"cox","refit","validation",12,0.75,0.157258064516129
"cox","refit","validation",12,0.76,0.144489247311828
"cox","refit","validation",12,0.77,0.136746143057503
"cox","refit","validation",12,0.78,0.131964809384164
"cox","refit","validation",12,0.79,0.12173579109063
"cox","refit","validation",12,0.8,0.104838709677419
"cox","refit","validation",12,0.81,0.0834040747028862
"cox","refit","validation",12,0.82,0.0613799283154122
"cox","refit","validation",12,0.83,0.0547912713472485
"cox","refit","validation",12,0.84,0.0473790322580645
"cox","refit","validation",12,0.85,0.0268817204301075
"cox","refit","validation",12,0.86,0.0299539170506912
"cox","refit","validation",12,0.87,0.00496277915632755
"cox","refit","validation",12,0.88,0.0456989247311828
"cox","refit","validation",12,0.89,0.0355571847507331
"cox","refit","validation",12,0.9,0.0201612903225807
"cox","refit","validation",12,0.91,0.0479390681003584
"cox","refit","validation",12,0.92,0.0846774193548387
"cox","refit","validation",12,0.93,0.0806451612903226
"cox","refit","validation",12,0.94,0.0645161290322581
"cox","refit","validation",12,0.95,0.0604838709677419
"cox","refit","validation",12,0.96,0.0443548387096774
"cox","refit","validation",12,0.97,0.0362903225806452
"cox","refit","validation",12,0.98,0.032258064516129
"cox","refit","validation",12,0.99,0.0201612903225806
"cox","external","validation",12,0.01,0.558080808080808
"cox","external","validation",12,0.02,0.553571428571429
"cox","external","validation",12,0.03,0.548969072164949
"cox","external","validation",12,0.04,0.544270833333333
"cox","external","validation",12,0.05,0.539473684210526
"cox","external","validation",12,0.06,0.534574468085106
"cox","external","validation",12,0.07,0.529569892473118
"cox","external","validation",12,0.08,0.52445652173913
"cox","external","validation",12,0.09,0.519230769230769
"cox","external","validation",12,0.1,0.513888888888889
"cox","external","validation",12,0.11,0.508426966292135
"cox","external","validation",12,0.12,0.502840909090909
"cox","external","validation",12,0.13,0.497126436781609
"cox","external","validation",12,0.14,0.491279069767442
"cox","external","validation",12,0.15,0.485294117647059
"cox","external","validation",12,0.16,0.479945879326975
"cox","external","validation",12,0.17,0.475403431080068
"cox","external","validation",12,0.18,0.469153433583404
"cox","external","validation",12,0.19,0.462749115160898
"cox","external","validation",12,0.2,0.456184688777828
"cox","external","validation",12,0.21,0.450538148031156
"cox","external","validation",12,0.22,0.444850332615965
"cox","external","validation",12,0.23,0.437902431615167
"cox","external","validation",12,0.24,0.422682390882283
"cox","external","validation",12,0.25,0.41134303183639
"cox","external","validation",12,0.26,0.405472511284525
"cox","external","validation",12,0.27,0.405574748813812
"cox","external","validation",12,0.28,0.393415127286095
"cox","external","validation",12,0.29,0.387783551993705
"cox","external","validation",12,0.3,0.378060195852535
"cox","external","validation",12,0.31,0.37233538694257
"cox","external","validation",12,0.32,0.370172829375865
"cox","external","validation",12,0.33,0.360655079967692
"cox","external","validation",12,0.34,0.355285145562673
"cox","external","validation",12,0.35,0.347723775593662
"cox","external","validation",12,0.36,0.338165778203025
"cox","external","validation",12,0.37,0.340505557061534
"cox","external","validation",12,0.38,0.328876478520279
"cox","external","validation",12,0.39,0.306000319903898
"cox","external","validation",12,0.4,0.306265638736728
"cox","external","validation",12,0.41,0.303285037361035
"cox","external","validation",12,0.42,0.287846861912192
"cox","external","validation",12,0.43,0.276181954450206
"cox","external","validation",12,0.44,0.270658418029165
"cox","external","validation",12,0.45,0.262025496904529
"cox","external","validation",12,0.46,0.255664128927609
"cox","external","validation",12,0.47,0.251467903046794
"cox","external","validation",12,0.48,0.239155581260844
"cox","external","validation",12,0.49,0.226688508064516
"cox","external","validation",12,0.5,0.222645161290323
"cox","external","validation",12,0.51,0.210636581443788
"cox","external","validation",12,0.52,0.212248714352501
"cox","external","validation",12,0.53,0.196908215696822
"cox","external","validation",12,0.54,0.198571419380573
"cox","external","validation",12,0.55,0.207498770117366
"cox","external","validation",12,0.56,0.201429618768328
"cox","external","validation",12,0.57,0.203590126254968
"cox","external","validation",12,0.58,0.19275556216243
"cox","external","validation",12,0.59,0.183396712999388
"cox","external","validation",12,0.6,0.194630212431157
"cox","external","validation",12,0.61,0.195381231671554
"cox","external","validation",12,0.62,0.188133804432616
"cox","external","validation",12,0.63,0.192202254503481
"cox","external","validation",12,0.64,0.177755376344086
"cox","external","validation",12,0.65,0.183441558441558
"cox","external","validation",12,0.66,0.170133123814042
"cox","external","validation",12,0.67,0.152420556704005
"cox","external","validation",12,0.68,0.134341977196885
"cox","external","validation",12,0.69,0.133251638461398
"cox","external","validation",12,0.7,0.122983870967742
"cox","external","validation",12,0.71,0.116379310344827
"cox","external","validation",12,0.72,0.105205278592375
"cox","external","validation",12,0.73,0.0964023004661842
"cox","external","validation",12,0.74,0.0887887413029729
"cox","external","validation",12,0.75,0.0766129032258065
"cox","external","validation",12,0.76,0.0766129032258065
"cox","external","validation",12,0.77,0.0652173913043478
"cox","external","validation",12,0.78,0.0483870967741936
"cox","external","validation",12,0.79,0.0347542242703533
"cox","external","validation",12,0.8,0.0322580645161291
"cox","external","validation",12,0.81,0.0388370118845501
"cox","external","validation",12,0.82,0.0161290322580645
"cox","external","validation",12,0.83,0.0199240986717266
"cox","external","validation",12,0.84,0.0292338709677418
"cox","external","validation",12,0.85,0.0551075268817204
"cox","external","validation",12,0.86,0.0622119815668202
"cox","external","validation",12,0.87,0.049317617866005
"cox","external","validation",12,0.88,0.0860215053763441
"cox","external","validation",12,0.89,0.0718475073313783
"cox","external","validation",12,0.9,0.0483870967741935
"cox","external","validation",12,0.91,0.0273297491039426
"cox","external","validation",12,0.92,0.00806451612903222
"cox","external","validation",12,0.93,0.0432027649769584
"cox","external","validation",12,0.94,0.0255376344086021
"cox","external","validation",12,0.95,0.0846774193548387
"cox","external","validation",12,0.96,0.0725806451612903
"cox","external","validation",12,0.97,0.0685483870967742
"cox","external","validation",12,0.98,0.0443548387096774
"cox","external","validation",12,0.99,0.0161290322580645
"cox","refit","training",18,0.01,0.697216791187453
"cox","refit","training",18,0.02,0.694127166607733
"cox","refit","training",18,0.03,0.690973838428432
"cox","refit","training",18,0.04,0.687754815912061
"cox","refit","training",18,0.05,0.684468024500609
"cox","refit","training",18,0.06,0.681111301356999
"cox","refit","training",18,0.07,0.677682390618902
"cox","refit","training",18,0.08,0.67417893834302
"cox","refit","training",18,0.09,0.670598487116021
"cox","refit","training",18,0.1,0.666938470306199
"cox","refit","training",18,0.11,0.663196205927617
"cox","refit","training",18,0.12,0.659368890085885
"cox","refit","training",18,0.13,0.655453589971929
"cox","refit","training",18,0.14,0.651447236366952
"cox","refit","training",18,0.15,0.647346615618328
"cox","refit","training",18,0.16,0.643343844170298
"cox","refit","training",18,0.17,0.639268924810465
"cox","refit","training",18,0.18,0.63511921806953
"cox","refit","training",18,0.19,0.630891954134838
"cox","refit","training",18,0.2,0.62632850678733
"cox","refit","training",18,0.21,0.621649529127227
"cox","refit","training",18,0.22,0.618579539533646
"cox","refit","training",18,0.23,0.613357304146983
"cox","refit","training",18,0.24,0.609087066528872
"cox","refit","training",18,0.25,0.60441663786787
"cox","refit","training",18,0.26,0.599288876653355
"cox","refit","training",18,0.27,0.594774815630015
"cox","refit","training",18,0.28,0.589795062147068
"cox","refit","training",18,0.29,0.583928432613043
"cox","refit","training",18,0.3,0.575752642548617
"cox","refit","training",18,0.31,0.570390478235565
"cox","refit","training",18,0.32,0.564504220428354
"cox","refit","training",18,0.33,0.559028116431295
"cox","refit","training",18,0.34,0.554052178642324
"cox","refit","training",18,0.35,0.550168695506555
"cox","refit","training",18,0.36,0.548094822064605
"cox","refit","training",18,0.37,0.542277564182689
"cox","refit","training",18,0.38,0.537486797602227
"cox","refit","training",18,0.39,0.530602754487552
"cox","refit","training",18,0.4,0.523877874880151
"cox","refit","training",18,0.41,0.519197635001315
"cox","refit","training",18,0.42,0.514159483738711
"cox","refit","training",18,0.43,0.50586956157808
"cox","refit","training",18,0.44,0.500859569583907
"cox","refit","training",18,0.45,0.495222686863823
"cox","refit","training",18,0.46,0.494529771291439
"cox","refit","training",18,0.47,0.490333049632834
"cox","refit","training",18,0.48,0.47937922512108
"cox","refit","training",18,0.49,0.47446909078439
"cox","refit","training",18,0.5,0.469743173099125
"cox","refit","training",18,0.51,0.461122594846189
"cox","refit","training",18,0.52,0.456806986095728
"cox","refit","training",18,0.53,0.44869401901769
"cox","refit","training",18,0.54,0.435406075804945
"cox","refit","training",18,0.55,0.427954584662618
"cox","refit","training",18,0.56,0.416716998888229
"cox","refit","training",18,0.57,0.408843999336892
"cox","refit","training",18,0.58,0.396992508084185
"cox","refit","training",18,0.59,0.387278329172941
"cox","refit","training",18,0.6,0.388421446545366
"cox","refit","training",18,0.61,0.383952662367657
"cox","refit","training",18,0.62,0.382367955244097
"cox","refit","training",18,0.63,0.37730407176881
"cox","refit","training",18,0.64,0.376625910509886
"cox","refit","training",18,0.65,0.362991277504235
"cox","refit","training",18,0.66,0.35051915115821
"cox","refit","training",18,0.67,0.334855455357084
"cox","refit","training",18,0.68,0.336058339948522
"cox","refit","training",18,0.69,0.318740506177712
"cox","refit","training",18,0.7,0.310826020524888
"cox","refit","training",18,0.71,0.303817763710856
"cox","refit","training",18,0.72,0.290007722447964
"cox","refit","training",18,0.73,0.276257242682422
"cox","refit","training",18,0.74,0.254855742277173
"cox","refit","training",18,0.75,0.248896046420141
"cox","refit","training",18,0.76,0.247200557677797
"cox","refit","training",18,0.77,0.240814849851216
"cox","refit","training",18,0.78,0.236848462573175
"cox","refit","training",18,0.79,0.216434115371647
"cox","refit","training",18,0.8,0.216122481658321
"cox","refit","training",18,0.81,0.201556202128073
"cox","refit","training",18,0.82,0.182713407943823
"cox","refit","training",18,0.83,0.186369084729704
"cox","refit","training",18,0.84,0.170009382907691
"cox","refit","training",18,0.85,0.165962521825892
"cox","refit","training",18,0.86,0.14635413519556
"cox","refit","training",18,0.87,0.14862345117213
"cox","refit","training",18,0.88,0.122249673690099
"cox","refit","training",18,0.89,0.100456749365813
"cox","refit","training",18,0.9,0.0786357081820122
"cox","refit","training",18,0.91,0.0618437326467768
"cox","refit","training",18,0.92,0.0573476702508959
"cox","refit","training",18,0.93,0.0369052190768781
"cox","refit","training",18,0.94,0.0268757200460829
"cox","refit","training",18,0.95,0.0197292626728109
"cox","refit","training",18,0.96,0.0167132514662756
"cox","refit","training",18,0.97,0.0477150537634407
"cox","refit","training",18,0.98,0.0383064516129033
"cox","refit","training",18,0.99,0.0514112903225806
"cox","refit","validation",18,0.01,0.697203516647961
"cox","refit","validation",18,0.02,0.694113756613757
"cox","refit","validation",18,0.03,0.690960290187094
"cox","refit","validation",18,0.04,0.68774112654321
"cox","refit","validation",18,0.05,0.684454191033139
"cox","refit","validation",18,0.06,0.68109732072498
"cox","refit","validation",18,0.07,0.677668259657507
"cox","refit","validation",18,0.08,0.674164653784219
"cox","refit","validation",18,0.09,0.670584045584046
"cox","refit","validation",18,0.1,0.666923868312757
"cox","refit","validation",18,0.11,0.663181439866833
"cox","refit","validation",18,0.12,0.659353956228956
"cox","refit","validation",18,0.13,0.655438484461473
"cox","refit","validation",18,0.14,0.652102705909035
"cox","refit","validation",18,0.15,0.649509803921569
"cox","refit","validation",18,0.16,0.645481310803891
"cox","refit","validation",18,0.17,0.641355745562897
"cox","refit","validation",18,0.18,0.638030150082389
"cox","refit","validation",18,0.19,0.633760510358197
"cox","refit","validation",18,0.2,0.629384129640901
"cox","refit","validation",18,0.21,0.621944817126524
"cox","refit","validation",18,0.22,0.618562040675793
"cox","refit","validation",18,0.23,0.613974869859266
"cox","refit","validation",18,0.24,0.610557537220844
"cox","refit","validation",18,0.25,0.601754454314062
"cox","refit","validation",18,0.26,0.596863167515342
"cox","refit","validation",18,0.27,0.590816242537669
"cox","refit","validation",18,0.28,0.585805177805889
"cox","refit","validation",18,0.29,0.582318997410492
"cox","refit","validation",18,0.3,0.576555299539171
"cox","refit","validation",18,0.31,0.571353436185133
"cox","refit","validation",18,0.32,0.561957081422292
"cox","refit","validation",18,0.33,0.556442237668845
"cox","refit","validation",18,0.34,0.5549574259047
"cox","refit","validation",18,0.35,0.549289277122092
"cox","refit","validation",18,0.36,0.545734498436471
"cox","refit","validation",18,0.37,0.531719638304274
"cox","refit","validation",18,0.38,0.525597530493365
"cox","refit","validation",18,0.39,0.520436083293418
"cox","refit","validation",18,0.4,0.515507035003432
"cox","refit","validation",18,0.41,0.512036836703964
"cox","refit","validation",18,0.42,0.511533084808947
"cox","refit","validation",18,0.43,0.503209938498001
"cox","refit","validation",18,0.44,0.496012795098216
"cox","refit","validation",18,0.45,0.489562001343403
"cox","refit","validation",18,0.46,0.478250244379277
"cox","refit","validation",18,0.47,0.471012515653312
"cox","refit","validation",18,0.48,0.460052137867726
"cox","refit","validation",18,0.49,0.452727657748631
"cox","refit","validation",18,0.5,0.449478178368122
"cox","refit","validation",18,0.51,0.446261067893468
"cox","refit","validation",18,0.52,0.422864624311566
"cox","refit","validation",18,0.53,0.419718010366709
"cox","refit","validation",18,0.54,0.417338709677419
"cox","refit","validation",18,0.55,0.414468790153513
"cox","refit","validation",18,0.56,0.408736164979661
"cox","refit","validation",18,0.57,0.388658842342164
"cox","refit","validation",18,0.58,0.377880184331797
"cox","refit","validation",18,0.59,0.371198992068386
"cox","refit","validation",18,0.6,0.37679211469534
"cox","refit","validation",18,0.61,0.366730167948425
"cox","refit","validation",18,0.62,0.352744149996309
"cox","refit","validation",18,0.63,0.357935022308836
"cox","refit","validation",18,0.64,0.352581848820414
"cox","refit","validation",18,0.65,0.345046082949309
"cox","refit","validation",18,0.66,0.336337760910816
"cox","refit","validation",18,0.67,0.331989247311828
"cox","refit","validation",18,0.68,0.328125
"cox","refit","validation",18,0.69,0.324531737773153
"cox","refit","validation",18,0.7,0.321236559139785
"cox","refit","validation",18,0.71,0.314238042269188
"cox","refit","validation",18,0.72,0.287442396313364
"cox","refit","validation",18,0.73,0.281212664277181
"cox","refit","validation",18,0.74,0.286290322580645
"cox","refit","validation",18,0.75,0.258064516129032
"cox","refit","validation",18,0.76,0.241263440860215
"cox","refit","validation",18,0.77,0.225105189340813
"cox","refit","validation",18,0.78,0.203445747800586
"cox","refit","validation",18,0.79,0.211213517665131
"cox","refit","validation",18,0.8,0.209677419354839
"cox","refit","validation",18,0.81,0.205220713073005
"cox","refit","validation",18,0.82,0.206093189964158
"cox","refit","validation",18,0.83,0.208491461100569
"cox","refit","validation",18,0.84,0.199596774193548
"cox","refit","validation",18,0.85,0.192204301075269
"cox","refit","validation",18,0.86,0.174539170506912
"cox","refit","validation",18,0.87,0.147332506203474
"cox","refit","validation",18,0.88,0.122311827956989
"cox","refit","validation",18,0.89,0.0868768328445748
"cox","refit","validation",18,0.9,0.060483870967742
"cox","refit","validation",18,0.91,0.0627240143369176
"cox","refit","validation",18,0.92,0.0625
"cox","refit","validation",18,0.93,0.0167050691244239
"cox","refit","validation",18,0.94,-0.0282258064516131
"cox","refit","validation",18,0.95,-0.0725806451612906
"cox","refit","validation",18,0.96,-0.0604838709677424
"cox","refit","validation",18,0.97,-0.0255376344086018
"cox","refit","validation",18,0.98,0.0887096774193548
"cox","refit","validation",18,0.99,0.0604838709677419
"cox","external","validation",18,0.01,0.697203516647961
"cox","external","validation",18,0.02,0.694113756613757
"cox","external","validation",18,0.03,0.690960290187094
"cox","external","validation",18,0.04,0.68774112654321
"cox","external","validation",18,0.05,0.684454191033139
"cox","external","validation",18,0.06,0.68109732072498
"cox","external","validation",18,0.07,0.677668259657507
"cox","external","validation",18,0.08,0.674164653784219
"cox","external","validation",18,0.09,0.670584045584046
"cox","external","validation",18,0.1,0.666923868312757
"cox","external","validation",18,0.11,0.663181439866833
"cox","external","validation",18,0.12,0.659353956228956
"cox","external","validation",18,0.13,0.655438484461473
"cox","external","validation",18,0.14,0.651431955211025
"cox","external","validation",18,0.15,0.647331154684096
"cox","external","validation",18,0.16,0.643132716049383
"cox","external","validation",18,0.17,0.638833110218653
"cox","external","validation",18,0.18,0.634428635953026
"cox","external","validation",18,0.19,0.629915409236397
"cox","external","validation",18,0.2,0.625289351851852
"cox","external","validation",18,0.21,0.621633652083907
"cox","external","validation",18,0.22,0.617987755386007
"cox","external","validation",18,0.23,0.614352045803659
"cox","external","validation",18,0.24,0.609436898698359
"cox","external","validation",18,0.25,0.604390681003584
"cox","external","validation",18,0.26,0.599208079046789
"cox","external","validation",18,0.27,0.593883487995287
"cox","external","validation",18,0.28,0.58999670318523
"cox","external","validation",18,0.29,0.586114185495176
"cox","external","validation",18,0.3,0.580489549435429
"cox","external","validation",18,0.31,0.574701880446415
"cox","external","validation",18,0.32,0.560660913539671
"cox","external","validation",18,0.33,0.548446695429835
"cox","external","validation",18,0.34,0.536228926801786
"cox","external","validation",18,0.35,0.529900438827024
"cox","external","validation",18,0.36,0.537111613721958
"cox","external","validation",18,0.37,0.530980256848113
"cox","external","validation",18,0.38,0.519070679580565
"cox","external","validation",18,0.39,0.504555256286254
"cox","external","validation",18,0.4,0.500623039874552
"cox","external","validation",18,0.41,0.494262812734816
"cox","external","validation",18,0.42,0.493521330006313
"cox","external","validation",18,0.43,0.485925173412997
"cox","external","validation",18,0.44,0.481542818740399
"cox","external","validation",18,0.45,0.470785071839316
"cox","external","validation",18,0.46,0.463822310326185
"cox","external","validation",18,0.47,0.44806973306669
"cox","external","validation",18,0.48,0.443885929061451
"cox","external","validation",18,0.49,0.432652541833683
"cox","external","validation",18,0.5,0.413060582218725
"cox","external","validation",18,0.51,0.40581797235023
"cox","external","validation",18,0.52,0.40740238144472
"cox","external","validation",18,0.53,0.393573837019158
"cox","external","validation",18,0.54,0.386439046659827
"cox","external","validation",18,0.55,0.374939455584617
"cox","external","validation",18,0.56,0.355019483388905
"cox","external","validation",18,0.57,0.348209448195382
"cox","external","validation",18,0.58,0.340551313532241
"cox","external","validation",18,0.59,0.332531715357182
"cox","external","validation",18,0.6,0.311958353394319
"cox","external","validation",18,0.61,0.286894763631736
"cox","external","validation",18,0.62,0.272051095480637
"cox","external","validation",18,0.63,0.261332142528051
"cox","external","validation",18,0.64,0.246634137525978
"cox","external","validation",18,0.65,0.258792141644434
"cox","external","validation",18,0.66,0.233331895808177
"cox","external","validation",18,0.67,0.215420332355816
"cox","external","validation",18,0.68,0.240198818268924
"cox","external","validation",18,0.69,0.214921902657241
"cox","external","validation",18,0.7,0.189058567833448
"cox","external","validation",18,0.71,0.162479915956
"cox","external","validation",18,0.72,0.161924610366075
"cox","external","validation",18,0.73,0.174434340752541
"cox","external","validation",18,0.74,0.1558105872622
"cox","external","validation",18,0.75,0.137593901900133
"cox","external","validation",18,0.76,0.161485117656226
"cox","external","validation",18,0.77,0.149384563856733
"cox","external","validation",18,0.78,0.150124069478908
"cox","external","validation",18,0.79,0.124033643071189
"cox","external","validation",18,0.8,0.101015016685206
"cox","external","validation",18,0.81,0.102601048461561
"cox","external","validation",18,0.82,0.0865015360983102
"cox","external","validation",18,0.83,0.0689796446437811
"cox","external","validation",18,0.84,0.0630929791271347
"cox","external","validation",18,0.85,0.047675521821632
