"strategy","cohort","time_month","threshold","net_benefit"
"refit","validation",12,0.63,0.274520488230166
"refit","validation",12,0.64,0.256272401433692
"refit","validation",12,0.65,0.257488479262673
"refit","validation",12,0.66,0.239326375711575
"refit","validation",12,0.67,0.229227761485826
"refit","validation",12,0.68,0.207157258064516
"refit","validation",12,0.69,0.206945889698231
"refit","validation",12,0.7,0.206989247311828
"refit","validation",12,0.71,0.206062291434928
"refit","validation",12,0.72,0.195276497695853
"refit","validation",12,0.73,0.17741935483871
"refit","validation",12,0.74,0.157258064516129
"refit","validation",12,0.75,0.125
"refit","validation",12,0.76,0.108870967741935
"refit","validation",12,0.77,0.100806451612903
"refit","validation",12,0.78,0.0887096774193548
"refit","validation",12,0.79,0.0806451612903226
"refit","validation",12,0.8,0.0645161290322581
"refit","validation",12,0.81,0.0524193548387097
"refit","validation",12,0.82,0.0403225806451613
"refit","validation",12,0.83,0.0282258064516129
"refit","validation",12,0.84,0.0241935483870968
"refit","validation",12,0.85,0.0120967741935484
"refit","validation",12,0.86,0.00403225806451613
"refit","validation",12,0.87,NA
"refit","validation",12,0.88,NA
"refit","validation",12,0.89,NA
"refit","validation",12,0.9,NA
"refit","validation",12,0.91,NA
"refit","validation",12,0.92,NA
"refit","validation",12,0.93,NA
"refit","validation",12,0.94,NA
"refit","validation",12,0.95,NA
"refit","validation",12,0.96,NA
"refit","validation",12,0.97,NA
"refit","validation",12,0.98,NA
"refit","validation",12,0.99,NA
"external","validation",12,0.01,0.558080808080808
"external","validation",12,0.02,0.553571428571429
"external","validation",12,0.03,0.548969072164949
"external","validation",12,0.04,0.544270833333333
"external","validation",12,0.05,0.539473684210526
"external","validation",12,0.06,0.534574468085106
"external","validation",12,0.07,0.529569892473118
"external","validation",12,0.08,0.52445652173913
"external","validation",12,0.09,0.519230769230769
"external","validation",12,0.1,0.513888888888889
"external","validation",12,0.11,0.508426966292135
"external","validation",12,0.12,0.502840909090909
"external","validation",12,0.13,0.497126436781609
"external","validation",12,0.14,0.491279069767442
"external","validation",12,0.15,0.486739434996187
"external","validation",12,0.16,0.481504619112525
"external","validation",12,0.17,0.475403431080068
"external","validation",12,0.18,0.470947326618962
"external","validation",12,0.19,0.464664716951574
"external","validation",12,0.2,0.459245391705069
"external","validation",12,0.21,0.454875616421145
"external","validation",12,0.22,0.449450677886863
"external","validation",12,0.23,0.43873973151673
"external","validation",12,0.24,0.431885288255702
"external","validation",12,0.25,0.423518869913557
"external","validation",12,0.26,0.412391932692266
"external","validation",12,0.27,0.408127282280599
"external","validation",12,0.28,0.402385752688172
"external","validation",12,0.29,0.398258482140808
"external","validation",12,0.3,0.392500409366301
"external","validation",12,0.31,0.384864837926542
"external","validation",12,0.32,0.377004690856201
"external","validation",12,0.33,0.372874789359653
"external","validation",12,0.34,0.360853510617064
"external","validation",12,0.35,0.357011566688986
"external","validation",12,0.36,0.349255062001387
"external","validation",12,0.37,0.335201693345533
"external","validation",12,0.38,0.32669037830584
"external","validation",12,0.39,0.319047828897115
"external","validation",12,0.4,0.321022727272727
"external","validation",12,0.41,0.311091891178522
"external","validation",12,0.42,0.299990185173068
"external","validation",12,0.43,0.290049721076886
"external","validation",12,0.44,0.271940331010453
"external","validation",12,0.45,0.257102272727273
"external","validation",12,0.46,0.239570573023002
"external","validation",12,0.47,0.232491079207094
"external","validation",12,0.48,0.226220016542597
"external","validation",12,0.49,0.231748492218332
"external","validation",12,0.5,0.222523041474654
"external","validation",12,0.51,0.205136893467064
"external","validation",12,0.52,0.20021828765462
"external","validation",12,0.53,0.190494037083099
"external","validation",12,0.54,0.185834502103787
"external","validation",12,0.55,0.179270227392914
"external","validation",12,0.56,0.167584655487881
"external","validation",12,0.57,0.160358397121404
"external","validation",12,0.58,0.160739645827899
"external","validation",12,0.59,0.144941454158375
"external","validation",12,0.6,0.131286853971557
"external","validation",12,0.61,0.137204812222935
"external","validation",12,0.62,0.126905081533541
"external","validation",12,0.63,0.124858967126519
"external","validation",12,0.64,0.118846353154554
"external","validation",12,0.65,0.124039938556067
"external","validation",12,0.66,0.118964096674323
"external","validation",12,0.67,0.118339827796301
"external","validation",12,0.68,0.119222436206066
"external","validation",12,0.69,0.135300929811017
"external","validation",12,0.7,0.14064027370479
"external","validation",12,0.71,0.119994438264739
"external","validation",12,0.72,0.100002679241239
"external","validation",12,0.73,0.0970145991782499
"external","validation",12,0.74,0.0829714640198512
"external","validation",12,0.75,0.0890198511166252
"external","validation",12,0.76,0.100134408602151
"external","validation",12,0.77,0.0923913043478262
"external","validation",12,0.78,0.0857771260997067
"external","validation",12,0.79,0.080453149001536
"external","validation",12,0.8,0.0725806451612903
"external","validation",12,0.81,0.0643039049235993
"external","validation",12,0.82,0.0474910394265232
"external","validation",12,0.83,0.0381878557874762
"external","validation",12,0.84,0.0493951612903225
"external","validation",12,0.85,0.0591397849462366
"external","validation",12,0.86,0.0720046082949309
"external","validation",12,0.87,0.0766129032258065
"external","validation",12,0.88,0.0725806451612903
"external","validation",12,0.89,0.0645161290322581
"external","validation",12,0.9,0.0362903225806452
"external","validation",12,0.91,0.0241935483870968
"external","validation",12,0.92,0.00806451612903226
"external","validation",12,0.93,0.00403225806451613
"external","validation",12,0.94,0.00403225806451613
"external","validation",12,0.95,NA
"external","validation",12,0.96,NA
"external","validation",12,0.97,NA
"external","validation",12,0.98,NA
"external","validation",12,0.99,NA
"refit","training",18,0.01,0.697216791187453
"refit","training",18,0.02,0.694127166607733
"refit","training",18,0.03,0.690973838428432
"refit","training",18,0.04,0.687754815912061
"refit","training",18,0.05,0.684468024500609
"refit","training",18,0.06,0.681111301356999
"refit","training",18,0.07,0.677682390618902
"refit","training",18,0.08,0.67417893834302
"refit","training",18,0.09,0.670598487116021
"refit","training",18,0.1,0.666938470306199
"refit","training",18,0.11,0.663196205927617
"refit","training",18,0.12,0.659368890085885
"refit","training",18,0.13,0.655453589971929
"refit","training",18,0.14,0.651447236366952
"refit","training",18,0.15,0.647346615618328
"refit","training",18,0.16,0.643148361042356
"refit","training",18,0.17,0.638848943705516
"refit","training",18,0.18,0.634444662531193
"refit","training",18,0.19,0.629931633673554
"refit","training",18,0.2,0.625817114329568
"refit","training",18,0.21,0.622192974219407
"refit","training",18,0.22,0.617858021115095
"refit","training",18,0.23,0.613357304146983
"refit","training",18,0.24,0.610699188901731
"refit","training",18,0.25,0.605102429904739
"refit","training",18,0.26,0.600782576364998
"refit","training",18,0.27,0.596022461795121
"refit","training",18,0.28,0.591951110689665
"refit","training",18,0.29,0.587017784858609
"refit","training",18,0.3,0.583719172805505
"refit","training",18,0.31,0.578640545035745
"refit","training",18,0.32,0.573384800577054
"refit","training",18,0.33,0.568092626741097
"refit","training",18,0.34,0.56325428379867
"refit","training",18,0.35,0.561156529144979
"refit","training",18,0.36,0.556439699129868
"refit","training",18,0.37,0.552152587946866
"refit","training",18,0.38,0.549072727710573
"refit","training",18,0.39,0.543096897397657
"refit","training",18,0.4,0.538370787195089
"refit","training",18,0.41,0.535380743508776
"refit","training",18,0.42,0.530160489240507
"refit","training",18,0.43,0.522249855559151
"refit","training",18,0.44,0.520189310778823
"refit","training",18,0.45,0.511550978461279
"refit","training",18,0.46,0.504096307688855
"refit","training",18,0.47,0.503892169722195
"refit","training",18,0.48,0.49853432931198
"refit","training",18,0.49,0.500037418258334
"refit","training",18,0.5,0.498074063305214
"refit","training",18,0.51,0.49242063985623
"refit","training",18,0.52,0.485811224141217
"refit","training",18,0.53,0.480554225218541
"refit","training",18,0.54,0.476749680207588
"refit","training",18,0.55,0.472076265252081
"refit","training",18,0.56,0.463789387449924
"refit","training",18,0.57,0.459535697837425
"refit","training",18,0.58,0.455219783009848
"refit","training",18,0.59,0.453512082932961
"refit","training",18,0.6,0.446839913532188
"refit","training",18,0.61,0.433164062087329
"refit","training",18,0.62,0.432672798619145
"refit","training",18,0.63,0.424015253988586
"refit","training",18,0.64,0.421106406598184
"refit","training",18,0.65,0.407202633987497
"refit","training",18,0.66,0.408385378392158
"refit","training",18,0.67,0.404364841218379
"refit","training",18,0.68,0.403097251696713
"refit","training",18,0.69,0.395727351372647
"refit","training",18,0.7,0.392508035004353
"refit","training",18,0.71,0.381740575902964
"refit","training",18,0.72,0.398232448144215
"refit","training",18,0.73,0.386031525566508
"refit","training",18,0.74,0.375899493716557
"refit","training",18,0.75,0.363795752842222
"refit","training",18,0.76,0.366604029731074
"refit","training",18,0.77,0.355131055431573
"refit","training",18,0.78,0.35091292104541
"refit","training",18,0.79,0.334458482833676
"refit","training",18,0.8,0.312568684080035
"refit","training",18,0.81,0.285389612233194
"refit","training",18,0.82,0.262768413332299
"refit","training",18,0.83,0.231379856439154
"refit","training",18,0.84,0.197300018733608
"refit","training",18,0.85,0.195704320696963
"refit","training",18,0.86,0.175604838709677
"refit","training",18,0.87,0.161001297090007
"refit","training",18,0.88,0.136831494057725
"refit","training",18,0.89,0.128824613014588
"refit","training",18,0.9,0.116935483870968
"refit","training",18,0.91,0.0957661290322581
"refit","training",18,0.92,0.0745967741935484
"refit","training",18,0.93,0.0433467741935484
"refit","training",18,0.94,0.0292338709677419
"refit","training",18,0.95,0.0151209677419355
"refit","training",18,0.96,0.00806451612903226
"refit","training",18,0.97,0.00201612903225806
"refit","training",18,0.98,NA
"refit","training",18,0.99,NA
"refit","validation",18,0.01,0.697203516647961
"refit","validation",18,0.02,0.694113756613757
"refit","validation",18,0.03,0.690960290187094
"refit","validation",18,0.04,0.68774112654321
"refit","validation",18,0.05,0.684454191033139
"refit","validation",18,0.06,0.68109732072498
"refit","validation",18,0.07,0.677668259657507
"refit","validation",18,0.08,0.674164653784219
"refit","validation",18,0.09,0.670584045584046
"refit","validation",18,0.1,0.666923868312757
"refit","validation",18,0.11,0.663181439866833
"refit","validation",18,0.12,0.659353956228956
"refit","validation",18,0.13,0.655438484461473
"refit","validation",18,0.14,0.651431955211025
"refit","validation",18,0.15,0.647331154684096
"refit","validation",18,0.16,0.643132716049383
"refit","validation",18,0.17,0.638833110218653
"refit","validation",18,0.18,0.634428635953026
"refit","validation",18,0.19,0.629915409236397
"refit","validation",18,0.2,0.625289351851852
"refit","validation",18,0.21,0.620546179090483
"refit","validation",18,0.22,0.61568138651472
"refit","validation",18,0.23,0.610690235690236
"refit","validation",18,0.24,0.605567738791423
"refit","validation",18,0.25,0.600308641975309
"refit","validation",18,0.26,0.594907407407408
"refit","validation",18,0.27,0.589358193810249
"refit","validation",18,0.28,0.583654835390947
"refit","validation",18,0.29,0.577790818988002
"refit","validation",18,0.3,0.571759259259259
"refit","validation",18,0.31,0.565552871712292
"refit","validation",18,0.32,0.55916394335512
"refit","validation",18,0.33,0.552584300718629
"refit","validation",18,0.34,0.545805274971942
"refit","validation",18,0.35,0.538817663817664
"refit","validation",18,0.36,0.531611689814815
"refit","validation",18,0.37,0.528952581937207
"refit","validation",18,0.38,0.521485115776985
"refit","validation",18,0.39,0.51377281466069
"refit","validation",18,0.4,0.508512544802867
"refit","validation",18,0.41,0.500387279023146
"refit","validation",18,0.42,0.494923604843956
"refit","validation",18,0.43,0.492474465734228
"refit","validation",18,0.44,0.487035036271029
"refit","validation",18,0.45,0.48819149844831
"refit","validation",18,0.46,0.489258456819843
"refit","validation",18,0.47,0.476719415702982
"refit","validation",18,0.48,0.475396019750859
"refit","validation",18,0.49,0.474338122345712
"refit","validation",18,0.5,0.465437788018433
"refit","validation",18,0.51,0.464812033684441
"refit","validation",18,0.52,0.460791501351274
"refit","validation",18,0.53,0.45692459192504
"refit","validation",18,0.54,0.452692578882426
"refit","validation",18,0.55,0.456182795698925
"refit","validation",18,0.56,0.448707897547167
"refit","validation",18,0.57,0.431828900207508
"refit","validation",18,0.58,0.431366017063646
"refit","validation",18,0.59,0.421974798539811
"refit","validation",18,0.6,0.427316622149168
"refit","validation",18,0.61,0.418732515686492
"refit","validation",18,0.62,0.400157572932965
"refit","validation",18,0.63,0.396672381409337
"refit","validation",18,0.64,0.392025089605735
"refit","validation",18,0.65,0.398041474654378
"refit","validation",18,0.66,0.408444022770398
"refit","validation",18,0.67,0.39247311827957
"refit","validation",18,0.68,0.376512096774194
"refit","validation",18,0.69,0.410639958376691
"refit","validation",18,0.7,0.43010752688172
"refit","validation",18,0.71,0.39321468298109
"refit","validation",18,0.72,0.384792626728111
"refit","validation",18,0.73,0.360364396654719
"refit","validation",18,0.74,0.366625310173697
"refit","validation",18,0.75,0.346774193548387
"refit","validation",18,0.76,0.306451612903226
"refit","validation",18,0.77,0.279277699859747
"refit","validation",18,0.78,0.251099706744868
"refit","validation",18,0.79,0.251920122887865
"refit","validation",18,0.8,0.254032258064516
"refit","validation",18,0.81,0.221774193548387
"refit","validation",18,0.82,0.193548387096774
"refit","validation",18,0.83,0.169354838709677
"refit","validation",18,0.84,0.116935483870968
"refit","validation",18,0.85,0.100806451612903
"refit","validation",18,0.86,0.0806451612903226
"refit","validation",18,0.87,0.0604838709677419
"refit","validation",18,0.88,0.0443548387096774
"refit","validation",18,0.89,0.0282258064516129
"refit","validation",18,0.9,0.00806451612903226
"refit","validation",18,0.91,NA
"refit","validation",18,0.92,NA
"refit","validation",18,0.93,NA
"refit","validation",18,0.94,NA
"refit","validation",18,0.95,NA
"refit","validation",18,0.96,NA
"refit","validation",18,0.97,NA
"refit","validation",18,0.98,NA
"refit","validation",18,0.99,NA
"external","validation",18,0.01,0.697203516647961
"external","validation",18,0.02,0.694113756613757
"external","validation",18,0.03,0.690960290187094
"external","validation",18,0.04,0.68774112654321
"external","validation",18,0.05,0.684454191033139
"external","validation",18,0.06,0.68109732072498
"external","validation",18,0.07,0.677668259657507
"external","validation",18,0.08,0.674164653784219
"external","validation",18,0.09,0.670584045584046
"external","validation",18,0.1,0.666923868312757
"external","validation",18,0.11,0.663181439866833
"external","validation",18,0.12,0.659353956228956
"external","validation",18,0.13,0.655438484461473
"external","validation",18,0.14,0.651431955211025
"external","validation",18,0.15,0.647331154684096
"external","validation",18,0.16,0.643132716049383
"external","validation",18,0.17,0.638833110218653
"external","validation",18,0.18,0.634428635953026
"external","validation",18,0.19,0.629915409236397
"external","validation",18,0.2,0.625289351851852
"external","validation",18,0.21,0.621633652083907
"external","validation",18,0.22,0.61683449708581
"external","validation",18,0.23,0.611910688711139
"external","validation",18,0.24,0.608147025689034
"external","validation",18,0.25,0.604390681003584
"external","validation",18,0.26,0.599208079046789
"external","validation",18,0.27,0.596901158760442
"external","validation",18,0.28,0.591582581664373
"external","validation",18,0.29,0.586114185495176
"external","validation",18,0.3,0.585729794399149
"external","validation",18,0.31,0.580193386557342
"external","validation",18,0.32,0.574494143190775
"external","validation",18,0.33,0.56862477315655
"external","validation",18,0.34,0.558535920211937
"external","validation",18,0.35,0.546410499683744
"external","validation",18,0.36,0.536046954063884
"external","validation",18,0.37,0.525472369147882
"external","validation",18,0.38,0.518729207568061
"external","validation",18,0.39,0.51436520569032
"external","validation",18,0.4,0.50999037072701
"external","validation",18,0.41,0.498735647895024
"external","validation",18,0.42,0.496064221016549
"external","validation",18,0.43,0.491775862319156
"external","validation",18,0.44,0.486629644297235
"external","validation",18,0.45,0.474367329206039
"external","validation",18,0.46,0.4667241913359
"external","validation",18,0.47,0.45835272636139
"external","validation",18,0.48,0.442173563141305
"external","validation",18,0.49,0.437390189050531
"external","validation",18,0.5,0.437250815512867
"external","validation",18,0.51,0.428975486533867
"external","validation",18,0.52,0.424757760767876
"external","validation",18,0.53,0.403812549799225
"external","validation",18,0.54,0.387251464400627
"external","validation",18,0.55,0.382812665691078
"external","validation",18,0.56,0.366213454189994
"external","validation",18,0.57,0.359027645110035
"external","validation",18,0.58,0.33855951396274
"external","validation",18,0.59,0.314024390243902
"external","validation",18,0.6,0.28742266902342
"external","validation",18,0.61,0.276492232910704
"external","validation",18,0.62,0.276776360943539
"external","validation",18,0.63,0.253372106151173
"external","validation",18,0.64,0.240597986506431
"external","validation",18,0.65,0.212121212121212
"external","validation",18,0.66,0.18697137519674
"external","validation",18,0.67,0.189855106738561
"external","validation",18,0.68,0.186069754618142
"external","validation",18,0.69,0.165786468741079
"external","validation",18,0.7,0.149526487126368
"external","validation",18,0.71,0.149128116207551
"external","validation",18,0.72,0.137923008890751
"external","validation",18,0.73,0.140721149522745
"external","validation",18,0.74,0.149970765237729
"external","validation",18,0.75,0.170083560046638
"external","validation",18,0.76,0.155199401116102
"external","validation",18,0.77,0.180341280972417
"external","validation",18,0.78,0.155856477488356
"external","validation",18,0.79,0.132098159200222
"external","validation",18,0.8,0.105066950699939
"external","validation",18,0.81,0.108941709111488
"external","validation",18,0.82,0.0748207885304659
"external","validation",18,0.83,0.0481499051233396
"external","validation",18,0.84,0.095766129032258
"external","validation",18,0.85,0.0793010752688173
"external","validation",18,0.86,0.0455069124423964
"external","validation",18,0.87,0.076302729528536
"external","validation",18,0.88,0.0483870967741935
"external","validation",18,0.89,0.0311583577712609
"external","validation",18,0.9,0.112903225806452
"external","validation",18,0.91,0.0887096774193548
"external","validation",18,0.92,0.0685483870967742
"external","validation",18,0.93,0.0564516129032258
"external","validation",18,0.94,0.0362903225806452
"external","validation",18,0.95,0.00806451612903226
"external","validation",18,0.96,NA
"external","validation",18,0.97,NA
"external","validation",18,0.98,NA
"external","validation",18,0.99,NA
